City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Tahta,EG,67.21,clear sky,26.7693,31.5021,فندق الزيات
1,Uray,RU,32.36,light snow,60.1247,64.7758,Hotel Pioner
2,Warah,PK,86.18,clear sky,27.4481,67.7978,Nizamuddin Lohaar Home Soomra Muhallah Bhittai Colony Warah.
3,Chuy,UY,76.69,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
5,Cape Town,ZA,67.26,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
6,Porto Nacional,BR,75.2,heavy intensity rain,-10.7081,-48.4172,Vila Real Hotel
7,Tura,IN,71.29,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
8,Georgetown,MY,83.95,scattered clouds,5.4112,100.3354,Cititel Penang
9,Dakar,SN,76.08,clear sky,14.6937,-17.4441,Novotel Dakar
10,Mataura,NZ,55.54,overcast clouds,-46.1927,168.8643,Ellie's Villa
11,Kodiak,US,36.91,light rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
14,Mount Abu,IN,69.3,clear sky,24.6,72.7,Hotel Oasis
15,Iquitos,PE,82.44,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
16,Buba,GW,96.24,clear sky,11.5833,-15.0,Pousada Bela Vista
17,Kruisfontein,ZA,70.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
20,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
21,Kapaa,US,75.47,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
24,Victoria,HK,65.25,overcast clouds,22.2855,114.1577,Mini Hotel Central
25,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
27,Rikitea,PF,77.86,few clouds,-23.1203,-134.9692,People ThankYou
29,Castro,BR,78.12,few clouds,-24.7911,-50.0119,CHACARA BAILLY
30,Ushuaia,AR,47.86,scattered clouds,-54.8,-68.3,Albatross Hotel
31,Bluff,NZ,59.5,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
32,Cabo San Lucas,MX,87.1,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
33,Kaitangata,NZ,55.2,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
34,Bahia Blanca,AR,81.57,clear sky,-38.7196,-62.2724,Hotel Argos
35,Hobart,AU,57.25,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
36,Atuona,PF,79.02,overcast clouds,-9.8,-139.0333,Villa Enata
38,Alekseyevka,RU,38.59,overcast clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
39,Saint George,US,72.19,few clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
40,Mormugao,IN,83.46,scattered clouds,15.4,73.8,Coconut Creek Resort
41,Ketchikan,US,41.47,clear sky,55.3422,-131.6461,Snow's Cove Lodge
42,Ribeira Grande,PT,63.0,few clouds,38.5167,-28.7,Quinta da Meia Eira
45,Oussouye,SN,96.98,few clouds,12.485,-16.5469,Auberge du Routard
46,Sinnamary,GF,80.28,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
48,Brae,GB,40.12,overcast clouds,60.3964,-1.353,Busta House Hotel
49,Hasaki,JP,48.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
50,Punta Arenas,CL,48.22,shower rain,-53.15,-70.9167,Hotel Hain
51,Kandi,BJ,89.22,clear sky,11.1342,2.9386,Baric Motel De Kandi
52,Kieta,PG,78.89,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
54,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
55,San Patricio,US,85.15,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
57,Sabzevar,IR,52.88,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
58,East London,ZA,83.34,clear sky,-33.0153,27.9116,Tu Casa
60,Busselton,AU,63.09,overcast clouds,-33.65,115.3333,Observatory Guest House
61,Butaritari,KI,80.87,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
62,Port Elizabeth,ZA,73.69,clear sky,-33.918,25.5701,39 On Nile Guest House
63,Pakxe,LA,72.88,scattered clouds,15.1167,105.7833,Champasak Palace Hotel
64,Kaitong,CN,46.53,light rain,44.8135,123.15,Jinhe Fashion Hotel
65,Chilca,PE,72.82,few clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
67,Viedma,AR,81.34,clear sky,-40.8135,-62.9967,Hotel Cristal
68,Bambous Virieux,MU,79.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
71,Guatavita,CO,62.31,overcast clouds,4.9366,-73.8331,La Ruana -Guavativa- Hostel
72,Esperance,AU,62.44,overcast clouds,-33.8667,121.9,Hospitality Esperance
73,Maniitsoq,GL,31.48,clear sky,65.4167,-52.9,Hotel Heilmann Lyberth
74,Baker City,US,51.6,clear sky,44.7749,-117.8344,Bridge Street Inn
78,Bredasdorp,ZA,69.24,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
79,Elizabeth City,US,55.42,few clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
81,Port Lincoln,AU,61.72,few clouds,-34.7333,135.8667,Port Lincoln Hotel
82,Knin,HR,52.12,overcast clouds,44.0439,16.2,Hotel Ivan
83,Bilma,NE,77.32,clear sky,18.6853,12.9164,Expeditions Ténére voyages
84,Bengkulu,ID,74.34,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
87,Yining,CN,52.25,clear sky,29.0361,114.5636,Xiushui Hotel
89,Miguel Hidalgo,MX,76.42,scattered clouds,19.4225,-99.2028,JW Marriott Hotel Mexico City
90,Alice Springs,AU,69.22,clear sky,-23.7,133.8833,Desert Palms Alice Springs
91,Arraial Do Cabo,BR,82.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
92,Ancud,CL,53.22,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
95,Te Anau,NZ,52.16,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
96,Coronado,US,69.44,broken clouds,32.6859,-117.1831,Hilton San Diego Bayfront
97,Paraiso,CR,86.16,overcast clouds,9.8383,-83.8656,Hotel Rinconcito Verde
98,Larsnes,NO,40.44,broken clouds,62.2028,5.5773,Liset Feriesenter AS
100,Lata,PT,59.47,overcast clouds,40.1629,-8.3327,Casa Maquia
103,Domoni,KM,80.15,light rain,-12.2569,44.5319,Al Djadid
105,Ilulissat,GL,34.92,clear sky,69.2167,-51.1,Hotel Arctic
108,Pitimbu,BR,86.59,few clouds,-7.4706,-34.8086,Reserva do Abiaí
109,Hermanus,ZA,63.81,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
110,Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
111,Laguna,US,58.14,overcast clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
112,Nishihara,JP,65.48,mist,26.1842,127.7558,Minshuku Agaihama
113,Kahului,US,77.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
114,Hithadhoo,MV,81.7,broken clouds,-0.6,73.0833,Scoop Guest House
115,Isabela,PH,78.85,overcast clouds,6.7085,121.9711,Isawad Resort
116,New Norfolk,AU,56.91,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
117,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
118,Barinitas,VE,88.38,overcast clouds,8.7622,-70.4111,Rapsodia EcoTours
119,Yei,SS,72.07,overcast clouds,4.095,30.6779,City Link Hotel
120,Guerrero Negro,MX,69.24,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
123,Hilo,US,76.62,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
124,Codrington,AU,60.04,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
125,Eureka,US,58.68,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
127,Van,TR,36.75,few clouds,38.4924,43.3831,Elite World Van Hotel
128,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
129,Antalaha,MG,75.2,broken clouds,-14.9003,50.2788,Hotel Vitasoa
130,Ternate,ID,80.08,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
131,Saint-Francois,FR,58.44,clear sky,46.4154,3.9054,Manoir Du Bonheur
132,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
134,Channel-Port Aux Basques,CA,36.81,overcast clouds,47.5702,-59.1367,St. Christopher's Hotel
135,Vila Franca Do Campo,PT,63.01,clear sky,37.7167,-25.4333,Pestana Bahia Praia
136,Kanniyakumari,IN,82.08,clear sky,8.0833,77.5667,Sparsa Kanyakumari
137,Port Alfred,ZA,84.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
139,Sao Joao Da Barra,BR,89.69,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
140,Finschhafen,PG,79.2,light rain,-6.6024,147.8681,Cossam Guest House
142,Tateyama,JP,53.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
143,Sitka,US,40.89,overcast clouds,57.0531,-135.33,Westmark Sitka
145,Sheboygan,US,32.38,clear sky,43.7333,-87.9334,Baymont by Wyndham Plymouth
146,Ribnitz-Damgarten,DE,47.1,clear sky,54.25,12.4667,Perle am Bodden
147,Kununurra,AU,75.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
148,Namibe,AO,72.41,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
150,Coquimbo,CL,67.15,clear sky,-29.9533,-71.3436,Hotel San Juan
151,Puerto Ayora,EC,85.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
152,Natal,BR,86.65,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
153,Cascais,PT,69.66,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
155,Samarai,PG,81.01,overcast clouds,-10.6167,150.6667,Nuli Sapi
157,Los Llanos De Aridane,ES,64.15,scattered clouds,28.6585,-17.9182,Valle Aridane
158,Phalodi,IN,83.71,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
159,Veraval,IN,79.05,clear sky,20.9,70.3667,Lords Inn Somnath
161,Dicabisagan,PH,76.55,clear sky,17.0818,122.4157,Nancy Montanes Bernardo
163,Lalin,ES,59.05,overcast clouds,42.7167,-8.1167,A Palleira De ROQUE
164,Grand Gaube,MU,79.2,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
165,Imbituba,BR,75.94,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
166,Casper,US,73.72,clear sky,42.8666,-106.3131,Ramkota Hotel
168,Altea,ES,60.39,overcast clouds,38.5989,-0.0514,Albir Playa Hotel & Spa
170,Macau,MO,64.2,scattered clouds,22.2006,113.5461,Grand Emperor Hotel
173,Belmonte,BR,82.44,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
174,Lethem,GY,87.85,scattered clouds,3.3803,-59.7968,Savannah Inn
175,Beruwala,LK,78.39,clear sky,6.4788,79.9828,The Palms Hotel
176,Okato,NZ,55.69,few clouds,-39.2,173.8833,Stony River House
179,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
180,Cervignano Del Friuli,IT,54.64,clear sky,45.8211,13.3381,Hotel Internazionale
181,Torbay,CA,50.88,broken clouds,47.6666,-52.7314,Gallows Cove
182,Broken Hill,AU,60.51,clear sky,-31.95,141.4333,Royal Exchange Hotel
183,Bethel,US,30.02,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
184,Kouroussa,GN,93.92,broken clouds,10.65,-9.8833,Hotel Paillote
185,Pachmarhi,IN,74.75,clear sky,22.4667,78.4333,TBT Budget Stays
187,Nicoya,CR,97.18,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
188,Isangel,VU,78.06,overcast clouds,-19.55,169.2667,Tanna Lodge
189,Porto Walter,BR,79.9,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
190,Kudahuvadhoo,MV,82.04,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
191,Poli,TZ,70.07,light rain,-3.3333,36.8,Urafiki House
192,Sayyan,YE,54.61,clear sky,15.1718,44.3244,ملاطف ابوحورية
194,Mar Del Plata,AR,80.62,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
196,Datia,IN,83.34,clear sky,25.6667,78.4667,Motel Hotel Resort
197,Maumere,ID,79.25,overcast clouds,-8.6199,122.2111,Sylvia Hotel
198,Piacabucu,BR,82.96,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
199,Atar,MR,93.25,clear sky,20.5169,-13.0499,Oumou Elghoura
200,Ewa Beach,US,76.42,clear sky,21.3156,-158.0072,Base Lodging
201,Saldanha,ZA,60.85,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
203,Mainpuri,IN,79.84,clear sky,27.2333,79.0167,HOTEL PALM LUXURY INN
205,Cehegin,ES,51.31,broken clouds,38.0924,-1.7985,Apartamentos Begastri
206,Filadelfia,US,35.78,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
208,Roald,NO,40.75,broken clouds,62.5833,6.1333,Flem Cabins
209,Byron Bay,AU,67.95,moderate rain,-28.65,153.6167,Backpackers Inn
213,San Quintin,MX,63.32,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
214,Alta Floresta,BR,87.62,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
215,Pirenopolis,BR,86.49,broken clouds,-15.8525,-48.9592,Hotel Pousada Mandala
218,Margate,GB,50.31,light rain,51.3813,1.3862,Premier Inn Margate hotel
219,Rawson,AR,74.82,clear sky,-43.3002,-65.1023,Hosteria Sampedro
220,Bruhl,DE,60.82,clear sky,50.8293,6.905,H+ Hotel Köln Brühl
221,Cedar City,US,59.97,few clouds,37.6775,-113.0619,Hampton Inn Cedar City
224,Zigong,CN,64.69,overcast clouds,29.3416,104.7769,Shangkeyou Express Hotel In Wuxing Street
225,Goya,AR,82.67,clear sky,-29.14,-59.2626,Apart Costanera Goya
226,Padang,ID,74.98,clear sky,-0.9492,100.3543,Mercure Padang
227,Comodoro Rivadavia,AR,69.66,scattered clouds,-45.8667,-67.5,Austral Hotel
228,Celestun,MX,84.6,clear sky,20.8667,-90.4,Posada Lilia
229,Constitucion,CL,64.44,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
230,Areosa,PT,59.07,overcast clouds,41.7178,-8.8571,Hotel Flôr de Sal
231,Maceio,BR,85.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
232,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
237,Bereda,ES,55.15,overcast clouds,43.2686,-7.5406,Pazo de Verdes
238,Awbari,LY,79.16,clear sky,26.5921,12.7805,فندق أوباري
239,Kupang,ID,77.81,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
240,Luanda,AO,82.4,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
241,Knysna,ZA,65.48,few clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
242,Dongsheng,CN,44.31,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
243,Gafargaon,BD,74.3,clear sky,24.4333,90.5667,গফরগাঁও ধামাইল ঢালীবাড়ী
244,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
245,Olafsvik,IS,33.31,light snow,64.8945,-23.7142,Hotel Olafsvik
246,Govindgarh,IN,81.07,clear sky,27.5,76.9833,Bana Ji Hotel & Restrorant
248,Half Moon Bay,US,63.41,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
249,Cidreira,BR,74.53,clear sky,-30.1811,-50.2056,Hotel Castelo
250,Namwala,ZM,67.53,broken clouds,-15.7504,26.4384,Corner Point Lodge
251,Bac Lieu,VN,81.55,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
252,Toowoomba,AU,60.26,overcast clouds,-27.55,151.9667,Toowoomba Central Plaza Apartment Hotel
254,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
255,Boromo,BF,94.93,clear sky,11.75,-2.9333,Sama Camp
256,Ugoofaaru,MV,82.78,clear sky,5.6667,73.0,Ungoofaaru Inn
257,Komsomolskiy,UZ,50.72,overcast clouds,40.4272,71.7189,Ikathouse
259,Touros,BR,83.84,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
260,Shingu,JP,53.13,light rain,33.7333,135.9833,Shingu UI Hotel
261,Kavaratti,IN,84.33,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
262,Lompoc,US,59.85,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
264,Lorengau,PG,80.58,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
266,Mwinilunga,ZM,64.58,light rain,-11.7358,24.4293,Kwakuwahi Lodge
267,Rio Grande,BR,87.91,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
268,Lixourion,GR,58.23,broken clouds,38.2019,20.4314,Hotel Summery
269,Samana,DO,80.82,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
270,Renqiu,CN,52.43,overcast clouds,38.6989,116.0936,City Garden Renqiu Meishicheng Store
272,Douglas,US,51.75,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
273,Rosita,NI,89.11,overcast clouds,13.9268,-84.4032,Hospedaje Zeledón
274,Saint Anthony,US,38.66,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
275,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
278,Konya,TR,41.85,overcast clouds,38.1667,32.5,Bahcesaray Koyu Muhtarligi
279,Plaster Rock,CA,32.59,light snow,46.9065,-67.39,Settler's Inn & Motel
280,Oriximina,BR,78.58,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
282,Mlonggo,ID,79.68,overcast clouds,-6.5333,110.7,Asia Metal Art
283,Sola,VU,82.63,overcast clouds,-13.8833,167.55,Leumerus Bungalows
285,Harrison,US,80.62,scattered clouds,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
286,Mwense,ZM,68.02,overcast clouds,-10.3845,28.698,Mwense Council Guest House
287,Barcelos,PT,66.69,light rain,41.5388,-8.6151,Hotel Restaurante Bagoeira
288,Geraldton,AU,72.01,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
289,Prince Rupert,CA,42.89,clear sky,54.3161,-130.3201,Crest Hotel
290,Klyuchi,RU,31.73,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
291,Tres Picos,MX,91.49,overcast clouds,15.8667,-93.5333,Tres picos Chiapas
292,Abnub,EG,66.42,clear sky,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
294,Carnarvon,AU,73.47,light rain,-24.8667,113.6333,Hospitality Carnarvon
295,Caravelas,BR,83.07,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
296,Mingaora,PK,64.6,clear sky,34.7758,72.3625,Burj Al Swat
297,Braganca,BR,79.57,moderate rain,-1.0536,-46.7656,Marujo's Suíte Hotel
298,Hobyo,SO,80.26,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
299,Bangsund,NO,34.92,broken clouds,64.3968,11.3949,Michael E Achtzehn
300,Wilmington,US,60.94,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
301,Yenangyaung,MM,79.61,broken clouds,20.4667,94.8833,Hotel Country
302,Buchanan,LR,81.66,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
303,Kutum,SD,68.02,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
304,Martapura,ID,77.09,light rain,-3.4167,114.85,Montana Hotel Syariah
306,Nyimba,ZM,69.22,light rain,-14.5566,30.8149,Dali Dali Lodge
308,Sakaiminato,JP,46.38,broken clouds,35.55,133.2333,Matsuya
309,Concepcion,CL,63.14,clear sky,-36.827,-73.0498,Hotel El Araucano
310,Paamiut,GL,32.36,overcast clouds,61.994,-49.6678,Pistut
312,Bonavista,CA,37.99,clear sky,48.6499,-53.1147,Sweet Sharons bnb
313,Gizo,SB,82.63,overcast clouds,-8.103,156.8419,Imagination Island
314,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
316,Sorland,NO,31.86,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
317,Dali,CN,50.47,clear sky,25.7,100.1833,Dali Travelling With Hostel
319,Kenai,US,37.02,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
320,Kamaishi,JP,35.67,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
323,Kodigenahalli,IN,83.89,broken clouds,13.72,77.3903,S V M HER STYLE
324,Talara,PE,90.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
325,Calbuco,CL,54.41,light rain,-41.768,-73.1273,Hotel Colonial
327,Necocli,CO,81.95,overcast clouds,8.4234,-76.786,Hotel Boutique El Turista
328,Mayumba,GA,76.17,heavy intensity rain,-3.432,10.6554,LIKWALE LODGE
329,La Reforma,MX,81.7,clear sky,25.0833,-108.05,Hotel Reforma
330,Kiama,AU,68.38,moderate rain,-34.6833,150.8667,The Sebel Kiama Harbourside
331,Constantine,DZ,62.01,scattered clouds,36.365,6.6147,Grand Hotel Cirta
333,Ponta Delgada,PT,63.32,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
334,Martil,MA,58.96,mist,35.6166,-5.2752,فندق مرتيل
335,West Helena,US,64.08,few clouds,34.5507,-90.6418,Best Western Inn
336,Vanimo,PG,77.02,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
337,Port Moresby,PG,72.82,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
338,Boffa,GN,81.5,clear sky,10.1667,-14.0333,Hôtel Niara Belly
339,Narsaq,GL,46.62,broken clouds,60.9167,-46.05,Sleep In Narsaq
340,Fortuna,US,60.91,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
341,San Ramon,US,61.39,clear sky,37.7799,-121.978,San Ramon Marriott
342,Kaeo,NZ,57.33,few clouds,-35.1,173.7833,Bushido Lodge
343,Svetlogorsk,BY,51.44,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
344,Taganak,PH,77.14,overcast clouds,6.0833,118.3,Taganak
345,Kribi,CM,81.19,overcast clouds,2.95,9.9167,La Grace Hôtel
346,Lakhipur,IN,73.85,clear sky,26.0299,90.3041,Rajdhani Hotel
347,Heihe,CN,32.58,overcast clouds,50.2441,127.4902,Hotel Strannik
348,Marawi,PH,67.77,overcast clouds,7.9986,124.2928,Derogongan Residence
349,Fairbanks,US,31.98,few clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
351,Trincomalee,LK,80.13,clear sky,8.5711,81.2335,Welcombe Hotel
353,Quatre Cocos,MU,78.91,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
354,Uige,AO,66.58,broken clouds,-7.6087,15.0613,Hotel Catraio
355,Lufkin,US,81.84,scattered clouds,31.3382,-94.7291,Courtyard by Marriott Lufkin
358,Faanui,PF,82.17,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
359,Soure,BR,80.08,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
360,Carbondale,US,50.05,clear sky,37.7273,-89.2168,Best Western Saluki Inn
361,Morondava,MG,81.28,light rain,-20.2833,44.2833,La Case Bambou
364,La Gomera,GT,92.91,broken clouds,14.0833,-91.05,Cede.E.T.V
366,Ryazhsk,RU,37.0,overcast clouds,53.7038,40.1109,"Hotel, Children's center, Cafe."
367,Portland,US,61.84,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
368,Homer,US,40.8,scattered clouds,59.6425,-151.5483,Beluga Lake Lodge
369,Lazaro Cardenas,MX,84.07,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
371,Makakilo City,US,75.0,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
372,Mattru,SL,80.49,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
