,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tahta,EG,26.7693,31.5021,67.21,12,0,6.51,clear sky
1,Uray,RU,60.1247,64.7758,32.36,97,100,12.59,light snow
2,Warah,PK,27.4481,67.7978,86.18,15,0,6.87,clear sky
3,Chuy,UY,-33.6971,-53.4616,76.69,44,0,8.79,clear sky
4,Sindor,RU,62.8629,51.8905,4.17,98,78,4.21,broken clouds
5,Cape Town,ZA,-33.9258,18.4232,67.26,64,20,13.8,few clouds
6,Porto Nacional,BR,-10.7081,-48.4172,75.2,69,74,3.42,heavy intensity rain
7,Tura,IN,25.5198,90.2201,71.29,51,4,4.61,clear sky
8,Georgetown,MY,5.4112,100.3354,83.95,87,40,2.3,scattered clouds
9,Dakar,SN,14.6937,-17.4441,76.08,83,0,18.41,clear sky
10,Mataura,NZ,-46.1927,168.8643,55.54,97,100,0.89,overcast clouds
11,Kodiak,US,57.79,-152.4072,36.91,100,100,10.36,light rain
12,Beringovskiy,RU,63.05,179.3167,-7.15,96,100,4.54,overcast clouds
13,Barrow,US,71.2906,-156.7887,-2.18,71,0,19.57,haze
14,Mount Abu,IN,24.6,72.7,69.3,16,0,6.78,clear sky
15,Iquitos,PE,-3.7481,-73.2472,82.44,78,75,3.44,broken clouds
16,Buba,GW,11.5833,-15.0,96.24,13,9,6.69,clear sky
17,Kruisfontein,ZA,-34.0033,24.7314,70.88,74,100,11.97,overcast clouds
18,Giresun,TR,40.5,38.5,12.09,77,0,2.8,clear sky
19,Saskylakh,RU,71.9167,114.0833,0.36,95,100,11.77,overcast clouds
20,Vaini,TO,-21.2,-175.2,77.16,94,75,10.36,broken clouds
21,Kapaa,US,22.0752,-159.319,75.47,81,40,4.61,scattered clouds
22,Ust-Tsilma,RU,65.441,52.1498,13.98,97,100,3.89,overcast clouds
23,Hearst,CA,49.6835,-83.6665,14.25,71,100,10.0,overcast clouds
24,Victoria,HK,22.2855,114.1577,65.25,86,99,8.99,overcast clouds
25,Hambantota,LK,6.1241,81.1185,77.34,100,40,2.3,scattered clouds
26,Iskateley,RU,67.6803,53.1512,-1.21,100,95,5.03,overcast clouds
27,Rikitea,PF,-23.1203,-134.9692,77.86,72,17,6.93,few clouds
28,Tiksi,RU,71.6872,128.8694,-17.05,100,88,5.26,overcast clouds
29,Castro,BR,-24.7911,-50.0119,78.12,56,19,2.17,few clouds
30,Ushuaia,AR,-54.8,-68.3,47.86,61,40,14.97,scattered clouds
31,Bluff,NZ,-46.6,168.3333,59.5,81,100,4.29,overcast clouds
32,Cabo San Lucas,MX,22.8909,-109.9124,87.1,54,1,1.99,clear sky
33,Kaitangata,NZ,-46.2817,169.8464,55.2,96,100,0.81,overcast clouds
34,Bahia Blanca,AR,-38.7196,-62.2724,81.57,45,0,17.11,clear sky
35,Hobart,AU,-42.8794,147.3294,57.25,81,100,4.61,overcast clouds
36,Atuona,PF,-9.8,-139.0333,79.02,77,100,16.58,overcast clouds
37,Yellowknife,CA,62.456,-114.3525,17.42,76,75,3.44,light snow
38,Alekseyevka,RU,50.6309,38.6903,38.59,64,100,24.25,overcast clouds
39,Saint George,US,37.1041,-113.5841,72.19,26,20,10.0,few clouds
40,Mormugao,IN,15.4,73.8,83.46,79,40,6.91,scattered clouds
41,Ketchikan,US,55.3422,-131.6461,41.47,81,0,3.44,clear sky
42,Ribeira Grande,PT,38.5167,-28.7,63.0,77,20,10.36,few clouds
43,Tasiilaq,GL,65.6145,-37.6368,26.76,84,100,4.09,overcast clouds
44,Beloha,MG,-25.1667,45.05,70.65,70,21,12.57,few clouds
45,Oussouye,SN,12.485,-16.5469,96.98,46,22,15.84,few clouds
46,Sinnamary,GF,5.3833,-52.95,80.28,75,99,12.8,overcast clouds
47,Manyana,BW,-23.4,21.7167,72.93,43,0,6.76,clear sky
48,Brae,GB,60.3964,-1.353,40.12,64,100,9.01,overcast clouds
49,Hasaki,JP,35.7333,140.8333,48.6,54,100,13.35,overcast clouds
50,Punta Arenas,CL,-53.15,-70.9167,48.22,81,100,6.91,shower rain
51,Kandi,BJ,11.1342,2.9386,89.22,7,9,5.61,clear sky
52,Kieta,PG,-6.2167,155.6333,78.89,86,97,4.74,moderate rain
53,Kargopol,RU,61.5071,38.9456,18.73,92,100,8.16,overcast clouds
54,San Cristobal,VE,7.7669,-72.225,75.38,43,100,7.45,overcast clouds
55,San Patricio,US,28.017,-97.5169,85.15,46,3,20.09,clear sky
56,Khandyga,RU,62.6667,135.6,-7.02,97,93,3.0,overcast clouds
57,Sabzevar,IR,36.2126,57.6819,52.88,28,0,20.71,clear sky
58,East London,ZA,-33.0153,27.9116,83.34,65,0,5.75,clear sky
59,Lavrentiya,RU,65.5833,-171.0,-1.53,92,33,4.59,scattered clouds
60,Busselton,AU,-33.65,115.3333,63.09,78,100,14.85,overcast clouds
61,Butaritari,KI,3.0707,172.7902,80.87,71,48,12.71,scattered clouds
62,Port Elizabeth,ZA,-33.918,25.5701,73.69,63,0,18.41,clear sky
63,Pakxe,LA,15.1167,105.7833,72.88,92,50,1.83,scattered clouds
64,Kaitong,CN,44.8135,123.15,46.53,38,100,28.19,light rain
65,Chilca,PE,-12.5211,-76.7372,72.82,78,16,9.06,few clouds
66,Kajaani,FI,64.2273,27.7285,17.65,53,0,4.61,clear sky
67,Viedma,AR,-40.8135,-62.9967,81.34,21,7,19.53,clear sky
68,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,40,1.14,scattered clouds
69,Krasnyy Chikoy,RU,50.3643,108.7512,7.32,95,12,2.1,few clouds
70,Khatanga,RU,71.9667,102.5,-3.14,98,100,11.77,light snow
71,Guatavita,CO,4.9366,-73.8331,62.31,70,100,4.32,overcast clouds
72,Esperance,AU,-33.8667,121.9,62.44,79,98,10.07,overcast clouds
73,Maniitsoq,GL,65.4167,-52.9,31.48,78,2,4.52,clear sky
74,Baker City,US,44.7749,-117.8344,51.6,85,0,6.91,clear sky
75,Severo-Kurilsk,RU,50.6789,156.125,28.45,88,99,42.12,light snow
76,Chapais,CA,49.7834,-74.8492,8.38,79,100,12.19,overcast clouds
77,Albany,US,42.6001,-73.9662,25.03,42,100,4.0,overcast clouds
78,Bredasdorp,ZA,-34.5322,20.0403,69.24,57,100,4.07,overcast clouds
79,Elizabeth City,US,36.2946,-76.2511,55.42,32,20,14.97,few clouds
80,Upernavik,GL,72.7868,-56.1549,25.02,71,100,5.57,overcast clouds
81,Port Lincoln,AU,-34.7333,135.8667,61.72,88,21,4.76,few clouds
82,Knin,HR,44.0439,16.2,52.12,76,99,1.19,overcast clouds
83,Bilma,NE,18.6853,12.9164,77.32,6,0,5.53,clear sky
84,Bengkulu,ID,-3.8004,102.2655,74.34,84,4,6.42,clear sky
85,Hegang,CN,47.4,130.3667,33.31,75,100,8.75,overcast clouds
86,Krasnoselkup,RU,65.7,82.4667,17.6,93,100,11.74,overcast clouds
87,Yining,CN,29.0361,114.5636,52.25,95,1,3.31,clear sky
88,La Ronge,CA,55.1001,-105.2842,21.42,63,100,11.5,overcast clouds
89,Miguel Hidalgo,MX,19.4225,-99.2028,76.42,17,40,6.91,scattered clouds
90,Alice Springs,AU,-23.7,133.8833,69.22,32,0,4.61,clear sky
91,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,78,40,11.5,scattered clouds
92,Ancud,CL,-41.8697,-73.8203,53.22,76,68,16.46,light rain
93,Nikolskoye,RU,59.7035,30.7861,28.71,90,55,9.44,broken clouds
94,Hofn,IS,64.2539,-15.2082,28.42,86,100,4.61,mist
95,Te Anau,NZ,-45.4167,167.7167,52.16,94,99,0.87,overcast clouds
96,Coronado,US,32.6859,-117.1831,69.44,61,75,24.16,broken clouds
97,Paraiso,CR,9.8383,-83.8656,86.16,45,100,5.68,overcast clouds
98,Larsnes,NO,62.2028,5.5773,40.44,80,78,11.25,broken clouds
99,Ayan,RU,56.45,138.1667,6.96,83,25,5.19,scattered clouds
100,Lata,PT,40.1629,-8.3327,59.47,62,100,5.12,overcast clouds
101,Thompson,CA,55.7435,-97.8558,17.76,53,100,5.75,overcast clouds
102,Seymchan,RU,62.8833,152.4333,-3.46,93,100,5.57,overcast clouds
103,Domoni,KM,-12.2569,44.5319,80.15,84,96,1.03,light rain
104,Solnechnyy,RU,50.7214,136.6319,17.76,91,31,5.01,scattered clouds
105,Ilulissat,GL,69.2167,-51.1,34.92,74,10,7.25,clear sky
106,Dikson,RU,73.5069,80.5464,-15.21,100,90,3.96,overcast clouds
107,Alekseyevsk,RU,57.8406,108.3492,10.02,98,100,3.98,overcast clouds
108,Pitimbu,BR,-7.4706,-34.8086,86.59,71,15,11.5,few clouds
109,Hermanus,ZA,-34.4187,19.2345,63.81,69,97,12.03,overcast clouds
110,Port Hedland,AU,-20.3167,118.5667,80.65,83,100,6.91,overcast clouds
111,Laguna,US,38.421,-121.4238,58.14,83,100,5.99,overcast clouds
112,Nishihara,JP,26.1842,127.7558,65.48,97,100,11.5,mist
113,Kahului,US,20.8947,-156.47,77.85,58,0,8.01,clear sky
114,Hithadhoo,MV,-0.6,73.0833,81.7,64,60,5.12,broken clouds
115,Isabela,PH,6.7085,121.9711,78.85,84,100,4.25,overcast clouds
116,New Norfolk,AU,-42.7826,147.0587,56.91,73,97,1.32,overcast clouds
117,Saint-Philippe,RE,-21.3585,55.7679,78.39,79,48,3.44,scattered clouds
118,Barinitas,VE,8.7622,-70.4111,88.38,43,100,5.08,overcast clouds
119,Yei,SS,4.095,30.6779,72.07,70,97,4.88,overcast clouds
120,Guerrero Negro,MX,27.9769,-114.0611,69.24,47,100,9.06,overcast clouds
121,Haines Junction,CA,60.7522,-137.5108,26.55,59,100,0.0,overcast clouds
122,Mount Darwin,ZW,-16.7725,31.5838,66.83,88,10,7.34,clear sky
123,Hilo,US,19.7297,-155.09,76.62,72,75,5.99,broken clouds
124,Codrington,AU,-38.2667,141.9667,60.04,70,96,6.46,overcast clouds
125,Eureka,US,40.8021,-124.1637,58.68,78,100,3.6,overcast clouds
126,Jamestown,US,42.097,-79.2353,18.72,61,100,23.02,overcast clouds
127,Van,TR,38.4924,43.3831,36.75,52,20,9.22,few clouds
128,Sibu,MY,2.3,111.8167,75.51,100,40,0.0,scattered clouds
129,Antalaha,MG,-14.9003,50.2788,75.2,89,51,2.91,broken clouds
130,Ternate,ID,0.8,127.4,80.08,81,100,5.77,overcast clouds
131,Saint-Francois,FR,46.4154,3.9054,58.44,44,0,9.22,clear sky
132,Salalah,OM,17.0151,54.0924,80.69,57,0,2.3,clear sky
133,Priargunsk,RU,50.3691,119.1012,18.36,57,0,7.29,clear sky
134,Channel-Port Aux Basques,CA,47.5702,-59.1367,36.81,93,99,11.79,overcast clouds
135,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,77,0,8.86,clear sky
136,Kanniyakumari,IN,8.0833,77.5667,82.08,79,3,9.55,clear sky
137,Port Alfred,ZA,-33.5906,26.891,84.18,46,87,1.01,overcast clouds
138,Yushala,RU,57.0761,64.2601,32.18,97,100,9.26,light snow
139,Sao Joao Da Barra,BR,-21.6403,-41.0511,89.69,79,50,11.54,scattered clouds
140,Finschhafen,PG,-6.6024,147.8681,79.2,85,100,9.01,light rain
141,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,0,10.36,clear sky
142,Tateyama,JP,34.9833,139.8667,53.1,67,100,12.93,overcast clouds
143,Sitka,US,57.0531,-135.33,40.89,70,100,0.0,overcast clouds
144,Deputatskiy,RU,69.3,139.9,-15.72,96,61,2.53,broken clouds
145,Sheboygan,US,43.7333,-87.9334,32.38,39,0,9.22,clear sky
146,Ribnitz-Damgarten,DE,54.25,12.4667,47.1,81,5,16.78,clear sky
147,Kununurra,AU,-15.7667,128.7333,75.18,94,100,3.44,overcast clouds
148,Namibe,AO,-15.1961,12.1522,72.41,70,12,11.25,few clouds
149,Tygda,RU,53.1167,126.3333,18.95,81,44,10.54,scattered clouds
150,Coquimbo,CL,-29.9533,-71.3436,67.15,69,0,8.84,clear sky
151,Puerto Ayora,EC,-0.7393,-90.3518,85.96,72,100,12.41,overcast clouds
152,Natal,BR,-5.795,-35.2094,86.65,70,20,14.97,few clouds
153,Cascais,PT,38.6979,-9.4215,69.66,52,0,11.5,clear sky
154,Kharp,RU,66.8014,65.8081,25.09,97,100,7.18,light snow
155,Samarai,PG,-10.6167,150.6667,81.01,79,100,7.83,overcast clouds
156,Novoagansk,RU,61.9449,76.6625,22.75,93,100,11.72,overcast clouds
157,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,91,40,11.5,scattered clouds
158,Phalodi,IN,27.1333,72.3667,83.71,15,0,12.91,clear sky
159,Veraval,IN,20.9,70.3667,79.05,71,0,9.62,clear sky
160,Pevek,RU,69.7008,170.3133,-21.96,94,26,3.22,scattered clouds
161,Dicabisagan,PH,17.0818,122.4157,76.55,89,8,3.02,clear sky
162,Araouane,ML,18.9048,-3.5265,92.41,8,12,9.73,few clouds
163,Lalin,ES,42.7167,-8.1167,59.05,91,100,2.28,overcast clouds
164,Grand Gaube,MU,-20.0064,57.6608,79.2,79,21,1.01,few clouds
165,Imbituba,BR,-28.24,-48.6703,75.94,67,48,7.78,scattered clouds
166,Casper,US,42.8666,-106.3131,73.72,15,0,21.85,clear sky
167,Raga,SS,8.4596,25.678,80.87,13,90,4.97,overcast clouds
168,Altea,ES,38.5989,-0.0514,60.39,75,100,5.01,overcast clouds
169,Kungurtug,RU,50.5994,97.5228,9.9,97,98,1.86,overcast clouds
170,Macau,MO,22.2006,113.5461,64.2,94,40,10.36,scattered clouds
171,Okhotsk,RU,59.3833,143.3,-1.62,72,0,14.16,clear sky
172,Aykhal,RU,66.0,111.5,-5.12,100,100,4.85,overcast clouds
173,Belmonte,BR,-15.8631,-38.8828,82.44,64,100,6.22,overcast clouds
174,Lethem,GY,3.3803,-59.7968,87.85,70,40,13.8,scattered clouds
175,Beruwala,LK,6.4788,79.9828,78.39,87,3,5.99,clear sky
176,Okato,NZ,-39.2,173.8833,55.69,87,21,10.2,few clouds
177,Srednekolymsk,RU,67.45,153.6833,-18.29,100,50,3.51,scattered clouds
178,Megion,RU,61.0296,76.1136,24.82,94,100,11.12,overcast clouds
179,Avarua,CK,-21.2078,-159.775,80.65,89,40,6.91,scattered clouds
180,Cervignano Del Friuli,IT,45.8211,13.3381,54.64,82,0,1.14,clear sky
181,Torbay,CA,47.6666,-52.7314,50.88,70,75,4.0,broken clouds
182,Broken Hill,AU,-31.95,141.4333,60.51,59,0,5.75,clear sky
183,Bethel,US,41.3712,-73.414,30.02,49,100,17.0,overcast clouds
184,Kouroussa,GN,10.65,-9.8833,93.92,27,73,3.22,broken clouds
185,Pachmarhi,IN,22.4667,78.4333,74.75,15,0,3.2,clear sky
186,Talnakh,RU,69.4865,88.3972,-2.42,98,89,8.59,overcast clouds
187,Nicoya,CR,10.1483,-85.452,97.18,27,98,9.17,overcast clouds
188,Isangel,VU,-19.55,169.2667,78.06,86,98,7.67,overcast clouds
189,Porto Walter,BR,-8.2686,-72.7439,79.9,92,87,4.14,overcast clouds
190,Kudahuvadhoo,MV,2.6708,72.8944,82.04,65,0,1.23,clear sky
191,Poli,TZ,-3.3333,36.8,70.07,78,100,3.06,light rain
192,Sayyan,YE,15.1718,44.3244,54.61,30,3,8.23,clear sky
193,Leningradskiy,RU,69.3833,178.4167,-18.36,98,39,3.78,scattered clouds
194,Mar Del Plata,AR,-38.0023,-57.5575,80.62,85,20,17.0,few clouds
195,Yuancheng,CN,36.652,107.7896,47.1,70,100,10.25,overcast clouds
196,Datia,IN,25.6667,78.4667,83.34,11,0,3.53,clear sky
197,Maumere,ID,-8.6199,122.2111,79.25,82,100,4.36,overcast clouds
198,Piacabucu,BR,-10.4056,-36.4344,82.96,62,100,9.6,overcast clouds
199,Atar,MR,20.5169,-13.0499,93.25,14,0,11.5,clear sky
200,Ewa Beach,US,21.3156,-158.0072,76.42,80,0,5.75,clear sky
201,Saldanha,ZA,-33.0117,17.9442,60.85,87,100,12.33,overcast clouds
202,Kayes,ML,14.0,-11.0,100.92,22,41,3.76,scattered clouds
203,Mainpuri,IN,27.2333,79.0167,79.84,10,0,4.18,clear sky
204,Clyde River,CA,70.4692,-68.5914,1.63,85,100,19.57,overcast clouds
205,Cehegin,ES,38.0924,-1.7985,51.31,89,79,3.65,broken clouds
206,Filadelfia,US,39.9523,-75.1638,35.78,35,75,20.71,broken clouds
207,Cherskiy,RU,68.75,161.3,-19.8,100,60,3.18,broken clouds
208,Roald,NO,62.5833,6.1333,40.75,87,75,8.05,broken clouds
209,Byron Bay,AU,-28.65,153.6167,67.95,97,100,9.57,moderate rain
210,Nome,US,64.5011,-165.4064,23.07,74,0,12.66,clear sky
211,Roma,US,43.2128,-75.4557,21.09,66,100,24.16,overcast clouds
212,Iqaluit,CA,63.7506,-68.5145,13.73,85,75,0.0,broken clouds
213,San Quintin,MX,30.4833,-115.95,63.32,69,100,8.84,overcast clouds
214,Alta Floresta,BR,-9.8756,-56.0861,87.62,70,40,3.44,scattered clouds
215,Pirenopolis,BR,-15.8525,-48.9592,86.49,43,81,3.89,broken clouds
216,Itum-Kale,RU,42.7356,45.5758,22.42,82,4,6.6,clear sky
217,Norman Wells,CA,65.282,-126.8329,5.04,72,75,0.0,light snow
218,Margate,GB,51.3813,1.3862,50.31,88,100,1.99,light rain
219,Rawson,AR,-43.3002,-65.1023,74.82,24,0,21.68,clear sky
220,Bruhl,DE,50.8293,6.905,60.82,52,0,5.75,clear sky
221,Cedar City,US,37.6775,-113.0619,59.97,23,20,27.63,few clouds
222,Troitsko-Pechorsk,RU,62.7084,56.1964,8.28,97,100,3.71,overcast clouds
223,Nerekhta,RU,57.4588,40.5747,22.89,96,100,11.7,snow
224,Zigong,CN,29.3416,104.7769,64.69,65,100,3.74,overcast clouds
225,Goya,AR,-29.14,-59.2626,82.67,42,0,8.55,clear sky
226,Padang,ID,-0.9492,100.3543,74.98,71,0,4.76,clear sky
227,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,21,40,25.32,scattered clouds
228,Celestun,MX,20.8667,-90.4,84.6,48,0,10.47,clear sky
229,Constitucion,CL,-35.3333,-72.4167,64.44,57,0,16.64,clear sky
230,Areosa,PT,41.7178,-8.8571,59.07,79,92,7.34,overcast clouds
231,Maceio,BR,-9.6658,-35.7353,85.44,70,75,14.97,broken clouds
232,Oranjestad,AW,12.524,-70.027,84.15,70,20,21.85,few clouds
233,Kupino,RU,54.3663,77.2981,24.4,97,96,5.93,overcast clouds
234,Mehamn,NO,71.0357,27.8492,28.04,63,100,21.34,light snow
235,Qaanaaq,GL,77.484,-69.3632,8.85,92,100,1.14,overcast clouds
236,Anadyr,RU,64.75,177.4833,-17.9,75,100,2.24,fog
237,Bereda,ES,43.2686,-7.5406,55.15,88,100,2.93,overcast clouds
