,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Awbari,LY,26.5921,12.7805,79.16,9,0,6.38,clear sky
239,Kupang,ID,-10.1667,123.5833,77.81,84,100,1.01,overcast clouds
240,Luanda,AO,-8.8368,13.2343,82.4,74,75,13.8,broken clouds
241,Knysna,ZA,-34.0363,23.0471,65.48,90,16,1.21,few clouds
242,Dongsheng,CN,39.8161,109.9776,44.31,41,100,10.09,overcast clouds
243,Gafargaon,BD,24.4333,90.5667,74.3,75,6,7.27,clear sky
244,Mahebourg,MU,-20.4081,57.7,79.09,83,40,1.14,scattered clouds
245,Olafsvik,IS,64.8945,-23.7142,33.31,87,100,17.22,light snow
246,Govindgarh,IN,27.5,76.9833,81.07,11,0,2.15,clear sky
247,Airai,TL,-8.9266,125.4092,59.43,94,72,0.72,broken clouds
248,Half Moon Bay,US,37.4636,-122.4286,63.41,78,0,9.22,haze
249,Cidreira,BR,-30.1811,-50.2056,74.53,61,0,8.61,clear sky
250,Namwala,ZM,-15.7504,26.4384,67.53,93,71,6.31,broken clouds
251,Bac Lieu,VN,9.285,105.7244,81.55,74,68,8.63,broken clouds
252,Toowoomba,AU,-27.55,151.9667,60.26,95,100,1.01,overcast clouds
253,Tinskoy,RU,56.1525,96.9161,14.63,96,100,2.13,overcast clouds
254,The Valley,AI,18.217,-63.0578,84.06,65,20,13.8,few clouds
255,Boromo,BF,11.75,-2.9333,94.93,9,6,6.73,clear sky
256,Ugoofaaru,MV,5.6667,73.0,82.78,70,0,0.49,clear sky
257,Komsomolskiy,UZ,40.4272,71.7189,50.72,76,100,6.91,overcast clouds
258,Provideniya,RU,64.3833,-173.3,7.38,83,11,5.53,few clouds
259,Touros,BR,-5.1989,-35.4608,83.84,69,100,13.04,overcast clouds
260,Shingu,JP,33.7333,135.9833,53.13,64,100,5.44,light rain
261,Kavaratti,IN,10.5669,72.642,84.33,76,0,13.02,clear sky
262,Lompoc,US,34.6391,-120.4579,59.85,82,75,18.41,broken clouds
263,Palmer,US,42.1584,-72.3287,29.48,32,75,21.85,broken clouds
264,Lorengau,PG,-2.0226,147.2712,80.58,82,100,8.99,overcast clouds
265,Pangody,RU,65.85,74.4859,20.3,93,100,16.04,overcast clouds
266,Mwinilunga,ZM,-11.7358,24.4293,64.58,97,100,3.78,light rain
267,Rio Grande,BR,-32.035,-52.0986,87.91,54,5,10.16,clear sky
268,Lixourion,GR,38.2019,20.4314,58.23,64,79,4.81,broken clouds
269,Samana,DO,19.2056,-69.3369,80.82,83,75,4.61,broken clouds
270,Renqiu,CN,38.6989,116.0936,52.43,55,100,13.67,overcast clouds
271,Blagodatnoye,RU,45.3997,42.5867,34.72,63,13,17.16,few clouds
272,Douglas,US,41.3,-96.167,51.75,33,0,19.57,clear sky
273,Rosita,NI,13.9268,-84.4032,89.11,42,89,4.56,overcast clouds
274,Saint Anthony,US,45.0205,-93.218,38.66,27,0,8.05,clear sky
275,Saint-Georges,GD,12.0564,-61.7485,85.68,62,20,20.71,few clouds
276,Kargil,IN,34.5667,76.1,26.13,69,7,3.24,clear sky
277,Chokurdakh,RU,70.6333,147.9167,-15.09,100,78,5.61,broken clouds
278,Konya,TR,38.1667,32.5,41.85,54,100,5.53,overcast clouds
279,Plaster Rock,CA,46.9065,-67.39,32.59,88,100,11.16,light snow
280,Oriximina,BR,-1.7656,-55.8661,78.58,92,100,4.97,overcast clouds
281,Gari,RU,59.4307,62.3497,31.68,97,100,8.66,overcast clouds
282,Mlonggo,ID,-6.5333,110.7,79.68,82,100,4.36,overcast clouds
283,Sola,VU,-13.8833,167.55,82.63,76,100,10.31,overcast clouds
284,Tommot,RU,58.9564,126.2925,16.72,95,100,6.69,light snow
285,Harrison,US,30.4091,-89.0436,80.62,68,40,9.22,scattered clouds
286,Mwense,ZM,-10.3845,28.698,68.02,94,100,4.52,overcast clouds
287,Barcelos,PT,41.5388,-8.6151,66.69,77,96,4.18,light rain
288,Geraldton,AU,-28.7667,114.6,72.01,88,100,11.5,overcast clouds
289,Prince Rupert,CA,54.3161,-130.3201,42.89,81,0,5.75,clear sky
290,Klyuchi,RU,52.2667,79.1667,31.73,98,100,7.4,overcast clouds
291,Tres Picos,MX,15.8667,-93.5333,91.49,39,100,9.1,overcast clouds
292,Abnub,EG,27.2696,31.1511,66.42,14,0,10.04,clear sky
293,Aleksandrov Gay,RU,50.147,48.5704,19.04,84,38,10.63,scattered clouds
294,Carnarvon,AU,-24.8667,113.6333,73.47,88,75,21.85,light rain
295,Caravelas,BR,-17.7125,-39.2481,83.07,66,78,8.43,broken clouds
296,Mingaora,PK,34.7758,72.3625,64.6,33,0,6.98,clear sky
297,Braganca,BR,-1.0536,-46.7656,79.57,92,100,4.92,moderate rain
298,Hobyo,SO,5.3505,48.5268,80.26,69,48,16.31,scattered clouds
299,Bangsund,NO,64.3968,11.3949,34.92,60,75,9.22,broken clouds
300,Wilmington,US,34.2257,-77.9447,60.94,35,0,13.8,clear sky
301,Yenangyaung,MM,20.4667,94.8833,79.61,70,66,3.87,broken clouds
302,Buchanan,LR,5.8808,-10.0467,81.66,81,100,5.35,overcast clouds
303,Kutum,SD,14.2,24.6667,68.02,8,19,14.38,few clouds
304,Martapura,ID,-3.4167,114.85,77.09,94,100,3.44,light rain
305,Wattegama,LK,6.7989,81.4808,75.07,91,23,1.41,few clouds
306,Nyimba,ZM,-14.5566,30.8149,69.22,93,65,6.33,light rain
307,Verkhnyaya Toyma,RU,62.2349,44.9985,6.17,97,100,2.98,overcast clouds
308,Sakaiminato,JP,35.55,133.2333,46.38,57,75,16.11,broken clouds
309,Concepcion,CL,-36.827,-73.0498,63.14,60,0,9.66,clear sky
310,Paamiut,GL,61.994,-49.6678,32.36,69,100,4.27,overcast clouds
311,Mokhsogollokh,RU,61.4681,128.9203,18.97,96,100,2.59,overcast clouds
312,Bonavista,CA,48.6499,-53.1147,37.99,83,10,3.09,clear sky
313,Gizo,SB,-8.103,156.8419,82.63,75,100,6.38,overcast clouds
314,Port Blair,IN,11.6667,92.75,80.64,83,20,2.3,mist
315,Adrar,MR,20.5022,-10.0711,87.42,15,100,6.69,overcast clouds
316,Sorland,NO,67.667,12.6934,31.86,46,100,17.98,overcast clouds
317,Dali,CN,25.7,100.1833,50.47,87,9,4.81,clear sky
318,Turukhansk,RU,65.8167,87.9833,9.39,93,100,8.93,overcast clouds
319,Kenai,US,60.5544,-151.2583,37.02,81,100,18.41,overcast clouds
320,Kamaishi,JP,39.2667,141.8833,35.67,72,95,6.26,overcast clouds
321,Henties Bay,NA,-22.116,14.2845,65.25,76,55,3.49,broken clouds
322,Vardo,NO,70.3705,31.1107,28.51,59,100,22.62,light snow
323,Kodigenahalli,IN,13.72,77.3903,83.89,36,81,8.75,broken clouds
324,Talara,PE,-4.5772,-81.2719,90.36,48,0,12.66,clear sky
325,Calbuco,CL,-41.768,-73.1273,54.41,87,100,15.55,light rain
326,Baykit,RU,61.67,96.37,-4.65,100,57,2.35,broken clouds
327,Necocli,CO,8.4234,-76.786,81.95,78,100,6.42,overcast clouds
328,Mayumba,GA,-3.432,10.6554,76.17,95,100,5.82,heavy intensity rain
329,La Reforma,MX,25.0833,-108.05,81.7,28,3,10.89,clear sky
330,Kiama,AU,-34.6833,150.8667,68.38,94,100,1.99,moderate rain
331,Constantine,DZ,36.365,6.6147,62.01,55,40,3.44,scattered clouds
332,Longyearbyen,SJ,78.2186,15.6401,10.24,67,20,11.5,few clouds
333,Ponta Delgada,PT,37.7333,-25.6667,63.32,72,40,9.22,scattered clouds
334,Martil,MA,35.6166,-5.2752,58.96,88,75,10.36,mist
335,West Helena,US,34.5507,-90.6418,64.08,50,21,7.0,few clouds
336,Vanimo,PG,-2.6741,141.3028,77.02,90,100,6.53,overcast clouds
337,Port Moresby,PG,-9.4431,147.1797,72.82,100,40,11.5,scattered clouds
338,Boffa,GN,10.1667,-14.0333,81.5,60,5,8.19,clear sky
339,Narsaq,GL,60.9167,-46.05,46.62,70,51,3.67,broken clouds
340,Fortuna,US,40.5982,-124.1573,60.91,74,75,4.61,broken clouds
341,San Ramon,US,37.7799,-121.978,61.39,72,0,3.44,clear sky
342,Kaeo,NZ,-35.1,173.7833,57.33,92,15,4.5,few clouds
343,Svetlogorsk,BY,52.6333,29.7333,51.44,57,100,17.83,overcast clouds
344,Taganak,PH,6.0833,118.3,77.14,80,99,9.82,overcast clouds
345,Kribi,CM,2.95,9.9167,81.19,82,97,10.27,overcast clouds
346,Lakhipur,IN,26.0299,90.3041,73.85,49,5,3.8,clear sky
347,Heihe,CN,50.2441,127.4902,32.58,88,100,4.14,overcast clouds
348,Marawi,PH,7.9986,124.2928,67.77,92,95,2.26,overcast clouds
349,Fairbanks,US,64.8378,-147.7164,31.98,51,20,8.05,few clouds
350,Aitape,PG,-3.1374,142.3475,76.64,93,100,8.48,moderate rain
351,Trincomalee,LK,8.5711,81.2335,80.13,84,0,7.56,clear sky
352,Sangar,RU,63.9242,127.4739,8.87,95,100,1.83,overcast clouds
353,Quatre Cocos,MU,-20.2078,57.7625,78.91,74,2,7.07,clear sky
354,Uige,AO,-7.6087,15.0613,66.58,93,66,3.2,broken clouds
355,Lufkin,US,31.3382,-94.7291,81.84,51,40,12.66,scattered clouds
356,Kaduy,RU,59.2,37.15,25.02,97,100,1.72,light snow
357,Campo Verde,BR,-20.4167,-54.0667,84.56,60,39,3.27,scattered clouds
358,Faanui,PF,-16.4833,-151.75,82.17,72,79,13.87,broken clouds
359,Soure,BR,-0.7167,-48.5233,80.08,83,97,7.16,overcast clouds
360,Carbondale,US,37.7273,-89.2168,50.05,37,0,10.36,clear sky
361,Morondava,MG,-20.2833,44.2833,81.28,78,16,6.31,light rain
362,Avera,US,33.194,-82.5271,71.11,26,5,12.01,clear sky
363,Bousso,TD,10.4795,16.7117,86.67,8,96,9.35,overcast clouds
364,La Gomera,GT,14.0833,-91.05,92.91,39,60,14.07,broken clouds
365,Belaya Gora,RU,68.5333,146.4167,-17.1,100,78,1.83,broken clouds
366,Ryazhsk,RU,53.7038,40.1109,37.0,82,100,20.69,overcast clouds
367,Portland,US,45.5234,-122.6762,61.84,75,75,6.91,broken clouds
368,Homer,US,59.6425,-151.5483,40.8,70,40,14.0,scattered clouds
369,Lazaro Cardenas,MX,17.9583,-102.2,84.07,40,6,10.09,clear sky
370,Lesnoye,RU,58.2841,35.5158,33.33,86,99,13.91,light snow
371,Makakilo City,US,21.3469,-158.0858,75.0,80,0,5.75,clear sky
372,Mattru,SL,7.6244,-11.8332,80.49,70,64,4.36,moderate rain
373,Beyneu,KZ,45.3167,55.2,31.98,65,11,24.56,few clouds
374,Deming,US,32.2687,-107.7586,73.29,8,0,13.8,clear sky
375,Mahibadhoo,MV,3.7833,72.9667,81.95,69,0,2.08,clear sky
376,Mayo,US,38.8876,-76.5119,41.22,50,100,24.0,overcast clouds
377,Stara Synyava,UA,49.6032,27.6191,47.89,56,94,13.0,overcast clouds
378,Coahuayana,MX,18.7333,-103.6833,89.28,33,22,7.99,few clouds
379,Marsh Harbour,BS,26.5412,-77.0636,74.01,54,99,7.54,overcast clouds
380,Kibala,TD,9.1104,18.3463,89.55,20,0,0.0,clear sky
381,Lebu,CL,-37.6167,-73.65,61.52,68,44,8.16,scattered clouds
382,Inhambane,MZ,-23.865,35.3833,73.38,83,20,5.01,few clouds
383,Husavik,IS,66.0449,-17.3389,28.49,66,73,6.91,broken clouds
384,Olinda,BR,-8.0089,-34.8553,85.73,70,40,10.36,scattered clouds
385,Noumea,NC,-22.2763,166.4572,75.18,79,88,8.57,overcast clouds
386,Nanortalik,GL,60.1432,-45.2371,34.11,78,53,3.85,broken clouds
387,Gat,IL,31.61,34.7642,67.41,65,0,6.67,clear sky
388,Waingapu,ID,-9.6567,120.2641,77.02,80,100,4.72,overcast clouds
389,Kalabo,ZM,-14.97,22.6814,72.79,76,96,5.59,light rain
390,Sao Filipe,CV,14.8961,-24.4956,71.28,77,100,12.86,overcast clouds
391,Xixiang,CN,35.1628,112.865,51.62,89,62,7.65,broken clouds
392,Clyde,US,41.3042,-82.9752,30.29,44,92,15.39,overcast clouds
393,Northam,GB,51.0333,-4.2167,55.26,79,100,9.93,overcast clouds
394,Aden,YE,12.7794,45.0367,80.94,64,0,7.11,clear sky
395,Maningrida,AU,-12.0667,134.2667,77.43,84,89,3.44,overcast clouds
396,Horsham,GB,51.064,-0.3272,58.05,77,0,5.75,light rain
397,Sabha,LY,27.0377,14.4283,78.04,7,54,7.58,broken clouds
398,Nokaneng,BW,-19.6667,22.2667,78.57,46,61,11.01,broken clouds
399,Katsuura,JP,35.1333,140.3,52.86,65,100,13.49,overcast clouds
400,Ossora,RU,59.2353,163.0719,26.83,98,99,6.64,light snow
401,Mehriz,IR,31.5917,54.4318,55.9,15,0,3.27,clear sky
402,Sabratah,LY,32.7933,12.4885,60.87,74,95,8.93,overcast clouds
403,Krutinka,RU,56.0055,71.5113,23.65,94,100,11.45,overcast clouds
404,West Des Moines,US,41.572,-93.7453,43.9,35,100,25.01,overcast clouds
405,San Carlos Del Zulia,VE,9.0,-71.9135,88.39,58,96,2.33,overcast clouds
406,Hualmay,PE,-11.0964,-77.6139,74.97,74,100,11.52,overcast clouds
407,Mount Isa,AU,-20.7333,139.5,69.57,32,0,8.05,clear sky
408,Milyutinskaya,RU,48.6279,41.6679,33.96,53,32,21.27,scattered clouds
409,Nanakuli,US,21.3906,-158.1547,76.44,78,0,0.0,clear sky
410,Aginskoye,RU,51.1,114.53,13.03,72,2,8.55,clear sky
411,Leh,IN,34.1667,77.5833,25.65,73,4,2.15,clear sky
412,Pathein,MM,16.7833,94.7333,78.22,87,30,8.25,scattered clouds
413,Pisco,PE,-13.7,-76.2167,77.05,61,0,16.11,clear sky
414,Mizdah,LY,31.4451,12.9801,66.33,41,7,9.91,clear sky
415,Nouadhibou,MR,20.931,-17.0347,69.78,78,69,11.5,broken clouds
416,Jasper,US,37.2001,-94.3502,67.01,32,0,14.97,clear sky
417,Berlevag,NO,70.8578,29.0864,24.6,60,100,21.88,light snow
418,Oda,JP,35.1833,132.5,45.3,64,100,6.87,overcast clouds
419,Balkhash,KZ,46.844,74.9804,35.04,82,6,4.05,clear sky
420,Eyrarbakki,IS,63.863,-21.1481,39.25,80,100,10.63,overcast clouds
421,Ulladulla,AU,-35.35,150.4667,67.1,90,100,9.42,light rain
422,Matara,LK,5.9485,80.5353,78.19,87,6,4.18,clear sky
423,Orai,IN,25.9833,79.4667,85.35,8,1,0.76,clear sky
424,Necochea,AR,-38.5473,-58.7368,78.87,42,0,16.46,clear sky
425,Fougamou,GA,-1.2154,10.5838,75.04,97,100,3.11,light rain
426,Eyl,SO,7.9803,49.8164,79.02,74,22,16.15,few clouds
427,Muncie,US,40.1934,-85.3864,36.72,55,20,12.66,few clouds
428,Tiarei,PF,-17.5333,-149.3333,84.22,76,100,16.6,overcast clouds
429,Pidhorodne,UA,48.5753,35.1068,42.4,49,38,20.42,scattered clouds
430,Rocha,UY,-34.4833,-54.3333,81.99,32,0,6.87,clear sky
431,Bassano,CA,50.7834,-112.4685,42.64,50,100,13.42,overcast clouds
432,Bamboo,JM,18.3922,-77.2643,73.56,61,95,14.54,overcast clouds
433,Augusto Correa,BR,-1.0217,-46.635,79.38,91,100,6.31,light rain
434,Ponta Do Sol,PT,32.6667,-17.1,67.06,78,59,5.53,broken clouds
435,Ucluelet,CA,48.9329,-125.5528,50.31,93,55,1.48,broken clouds
436,Kavieng,PG,-2.5744,150.7967,81.34,78,99,5.77,light rain
437,Riverton,US,40.5219,-111.9391,69.53,19,0,21.0,clear sky
438,Aklavik,CA,68.2191,-135.0107,-8.54,96,100,1.9,overcast clouds
439,Asau,RO,46.4333,26.4,49.28,62,0,6.85,clear sky
440,Angoche,MZ,-16.2325,39.9086,78.13,86,21,9.04,few clouds
441,Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,86.94,47,100,11.45,overcast clouds
442,Mount Gambier,AU,-37.8333,140.7667,49.91,100,100,0.0,fog
443,Birao,CF,10.2849,22.7882,80.13,8,5,6.76,clear sky
444,Buraydah,SA,26.326,43.975,66.65,17,9,11.18,clear sky
445,Oistins,BB,13.0667,-59.5333,84.29,65,40,20.71,scattered clouds
446,Nurota,UZ,40.5614,65.6886,50.83,49,0,7.96,clear sky
447,South Venice,US,27.0531,-82.4243,82.98,67,0,12.66,clear sky
448,Souillac,MU,-20.5167,57.5167,79.18,83,40,1.14,scattered clouds
449,Bodden Town,KY,19.2833,-81.25,84.2,58,20,18.41,few clouds
450,Kamenka,RU,51.3223,42.7678,33.21,76,100,21.56,overcast clouds
451,Rabo De Peixe,PT,37.8,-25.5833,62.11,72,40,9.22,scattered clouds
452,Port Augusta,AU,-32.5,137.7667,65.52,72,0,8.95,clear sky
453,Bamako,ML,12.65,-8.0,102.61,10,100,8.05,overcast clouds
454,Zhizdra,RU,53.746,34.7395,44.71,72,99,18.43,overcast clouds
455,Umm Lajj,SA,25.0213,37.2685,73.8,59,99,7.96,overcast clouds
456,Gold Coast,AU,-28.0,153.4333,68.07,98,75,9.22,light intensity shower rain
457,Cottbus,DE,51.7667,14.3333,54.61,77,41,7.58,scattered clouds
458,Abha,SA,18.2164,42.5053,64.22,42,0,5.75,clear sky
459,Atagay,RU,55.1033,99.3875,13.03,94,100,1.54,overcast clouds
460,Almeirim,BR,-1.5233,-52.5817,74.75,98,100,1.79,moderate rain
461,Bandarbeyla,SO,9.4942,50.8122,79.29,74,16,13.89,few clouds
462,Nova Olimpia,BR,-14.7972,-57.2881,88.05,61,99,2.3,overcast clouds
463,Smithers,CA,54.7804,-127.1743,35.92,75,40,2.3,scattered clouds
464,Lasa,IT,46.6166,10.7002,38.55,74,7,1.95,clear sky
465,Bubaque,GW,11.2833,-15.8333,76.75,74,2,23.24,clear sky
466,Batagay-Alyta,RU,67.8006,130.4114,-6.84,85,99,4.21,overcast clouds
467,Asyut,EG,27.181,31.1837,66.38,14,0,9.53,clear sky
468,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,82,20,8.32,few clouds
469,Sattahip,TH,12.6664,100.9007,86.99,84,20,5.75,few clouds
470,Katakwi,UG,1.8911,33.9661,72.54,71,81,1.61,broken clouds
471,Tazovskiy,RU,67.4667,78.7,17.38,92,100,14.2,overcast clouds
472,Nelson Bay,AU,-32.7167,152.15,72.0,96,100,1.54,light rain
473,Mogadishu,SO,2.0371,45.3438,80.65,78,65,20.04,broken clouds
474,San Vicente,AR,-26.6167,-54.1333,86.72,24,0,1.92,clear sky
475,Khasan,RU,42.4308,130.6434,35.74,82,99,2.24,overcast clouds
476,Tuatapere,NZ,-46.1333,167.6833,56.07,94,97,1.99,overcast clouds
477,Ostrovnoy,RU,68.0531,39.5131,22.66,79,100,18.54,light snow
