City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hamilton,39.1834,-84.5333,52.88,65,75,14.97,US,2022-03-11 20:05:50
1,Pevek,69.7008,170.3133,-5.22,80,1,3.04,RU,2022-03-11 20:09:58
2,Sturgis,41.7992,-85.4192,30.22,64,100,11.5,US,2022-03-11 20:09:59
3,Port Alfred,-33.5906,26.891,74.84,89,22,19.91,ZA,2022-03-11 20:09:59
4,Elesbao Veloso,-6.2019,-42.1403,80.91,83,78,3.89,BR,2022-03-11 20:10:00
5,Shahr-E Babak,30.1165,55.1186,60.04,33,68,11.3,IR,2022-03-11 20:10:00
6,Punta Arenas,-53.15,-70.9167,53.62,62,0,10.36,CL,2022-03-11 20:10:01
7,Severo-Kurilsk,50.6789,156.125,30.78,91,100,4.63,RU,2022-03-11 20:10:01
8,Pacific Grove,36.6177,-121.9166,71.58,34,0,5.75,US,2022-03-11 20:10:02
9,Kapaa,22.0752,-159.319,80.11,74,75,10.36,US,2022-03-11 20:10:03
10,Busselton,-33.65,115.3333,67.37,78,27,3.83,AU,2022-03-11 20:10:04
11,Mitu,1.1983,-70.1733,84.85,68,91,5.03,CO,2022-03-11 20:10:05
12,Sistranda,63.7256,8.834,42.76,75,0,14.29,NO,2022-03-11 20:10:05
13,Havre-Saint-Pierre,50.2334,-63.5986,19.53,66,52,12.97,CA,2022-03-11 20:10:06
14,Castro,-24.7911,-50.0119,71.49,91,76,8.68,BR,2022-03-11 20:10:06
15,Hithadhoo,-0.6,73.0833,82.56,58,27,3.15,MV,2022-03-11 20:10:06
16,Jamestown,42.097,-79.2353,48.52,43,100,13.0,US,2022-03-11 20:07:38
17,Leningradskiy,69.3833,178.4167,2.59,71,2,2.71,RU,2022-03-11 20:10:07
18,Bredasdorp,-34.5322,20.0403,75.76,71,100,6.04,ZA,2022-03-11 20:10:07
19,Aklavik,68.2191,-135.0107,-8.82,93,100,2.98,CA,2022-03-11 20:10:08
20,Vestmannaeyjar,63.4427,-20.2734,42.94,69,100,15.35,IS,2022-03-11 20:10:08
21,Paraiba Do Sul,-22.1619,-43.2928,82.99,72,1,5.64,BR,2022-03-11 20:10:08
22,Sepuka,-4.75,34.5333,62.74,88,53,6.49,TZ,2022-03-11 20:10:09
23,Mataura,-46.1927,168.8643,55.47,93,100,11.48,NZ,2022-03-11 20:10:09
24,Isangel,-19.55,169.2667,79.36,80,7,2.59,VU,2022-03-11 20:10:09
25,Madoc,44.5084,-77.4745,31.96,93,100,2.77,CA,2022-03-11 20:10:10
26,Tiksi,71.6872,128.8694,-9.31,94,100,8.52,RU,2022-03-11 20:10:10
27,Nova Olimpia,-14.7972,-57.2881,84.04,78,38,3.51,BR,2022-03-11 20:10:11
28,Nanortalik,60.1432,-45.2371,15.01,76,90,27.6,GL,2022-03-11 20:10:11
29,Baracoa,20.3467,-74.4958,82.22,69,12,8.3,CU,2022-03-11 20:10:11
30,Constitucion,-35.3333,-72.4167,68.86,56,0,7.16,CL,2022-03-11 20:10:12
31,Atuona,-9.8,-139.0333,77.61,81,99,17.18,PF,2022-03-11 20:10:12
32,Clemencia,10.5665,-75.325,85.37,69,39,14.14,CO,2022-03-11 20:10:12
33,Saint-Francois,46.4154,3.9054,49.44,66,100,13.8,FR,2022-03-11 20:10:13
34,Bagotville,-28.9833,153.4167,64.42,99,95,5.93,AU,2022-03-11 20:10:13
35,Atar,20.5169,-13.0499,77.94,6,0,9.08,MR,2022-03-11 20:10:13
36,Rikitea,-23.1203,-134.9692,77.81,71,7,3.13,PF,2022-03-11 20:10:14
37,Hermanus,-34.4187,19.2345,77.81,76,99,4.63,ZA,2022-03-11 20:10:14
38,Ondjiva,-17.0667,15.7333,74.25,69,73,7.38,AO,2022-03-11 20:10:14
39,Souillac,-20.5167,57.5167,78.73,85,82,11.7,MU,2022-03-11 20:10:15
40,Barrow,71.2906,-156.7887,-0.38,92,100,0.0,US,2022-03-11 20:10:15
41,Plettenberg Bay,-34.0527,23.3716,71.04,92,100,6.62,ZA,2022-03-11 20:10:15
42,Ribeira Grande,38.5167,-28.7,61.2,94,75,20.71,PT,2022-03-11 20:10:16
43,Cabo San Lucas,22.8909,-109.9124,80.62,65,20,9.22,MX,2022-03-11 20:10:16
44,Cape Town,-33.9258,18.4232,77.34,60,83,4.18,ZA,2022-03-11 20:06:18
45,High Level,58.5169,-117.136,12.54,90,100,6.73,CA,2022-03-11 20:11:17
46,Beihai,21.4833,109.1,69.17,84,97,8.72,CN,2022-03-11 20:11:17
47,Ulladulla,-35.35,150.4667,55.76,87,99,3.11,AU,2022-03-11 20:11:17
48,Upernavik,72.7868,-56.1549,-11.94,99,53,8.03,GL,2022-03-11 20:11:18
49,Bluff,-46.6,168.3333,55.8,84,100,27.36,NZ,2022-03-11 20:11:18
50,Ushuaia,-54.8,-68.3,51.46,54,20,20.71,AR,2022-03-11 20:08:43
51,Melfort,52.8667,-104.6177,-0.33,81,35,11.21,CA,2022-03-11 20:07:32
52,Yellowknife,62.456,-114.3525,1.42,85,100,3.0,CA,2022-03-11 20:06:35
53,Hilo,19.7297,-155.09,79.11,68,75,8.05,US,2022-03-11 20:06:37
54,Launceston,-41.45,147.1667,53.15,93,100,0.0,AU,2022-03-11 20:11:19
55,Rimouski,48.4488,-68.524,21.13,80,100,9.19,CA,2022-03-11 20:11:19
56,Airai,-8.9266,125.4092,60.17,94,68,1.48,TL,2022-03-11 20:11:19
57,Sambava,-14.2667,50.1667,76.42,91,100,7.54,MG,2022-03-11 20:11:20
58,Hofn,64.2539,-15.2082,40.35,92,100,9.4,IS,2022-03-11 20:11:20
59,Cairns,-16.9167,145.7667,78.75,93,72,8.05,AU,2022-03-11 20:07:28
60,Mehamn,71.0357,27.8492,32.38,74,85,13.18,NO,2022-03-11 20:11:21
61,Hit,33.6416,42.8251,54.91,45,1,13.67,IQ,2022-03-11 20:09:09
62,Tazovskiy,67.4667,78.7,-20.11,100,6,7.87,RU,2022-03-11 20:11:21
63,Chokurdakh,70.6333,147.9167,-13.25,98,100,6.85,RU,2022-03-11 20:11:21
64,Arraial Do Cabo,-22.9661,-42.0278,84.06,61,0,18.41,BR,2022-03-11 20:11:22
65,Tapes,-30.6733,-51.3958,68.59,77,100,13.24,BR,2022-03-11 20:11:22
66,New Norfolk,-42.7826,147.0587,52.72,73,10,3.04,AU,2022-03-11 20:11:22
67,Linxia,35.6003,103.2064,44.87,43,81,0.54,CN,2022-03-11 20:11:23
68,Ngunguru,-35.6167,174.5,65.64,72,12,2.3,NZ,2022-03-11 20:11:23
69,Saint-Pierre,-21.3393,55.4781,78.48,77,0,13.8,RE,2022-03-11 20:11:23
70,Cidreira,-30.1811,-50.2056,69.22,90,100,17.4,BR,2022-03-11 20:11:24
71,Saskylakh,71.9167,114.0833,-19.61,99,100,3.96,RU,2022-03-11 20:11:24
72,Adrar,20.5022,-10.0711,72.91,8,0,11.83,MR,2022-03-11 20:11:24
73,Vila Franca Do Campo,37.7167,-25.4333,63.19,91,100,19.17,PT,2022-03-11 20:11:25
74,Alofi,-19.0595,-169.9187,81.46,76,95,13.18,NU,2022-03-11 20:11:25
75,Narsaq,60.9167,-46.05,8.82,80,98,1.39,GL,2022-03-11 20:11:25
76,The Valley,18.217,-63.0578,80.82,77,14,22.08,AI,2022-03-11 20:08:59
77,Hobart,-42.8794,147.3294,53.06,84,0,4.61,AU,2022-03-11 20:11:26
78,Jieshi,22.8134,115.8257,68.95,75,5,7.47,CN,2022-03-11 20:11:26
79,Ambulu,-8.345,113.6058,75.76,91,100,3.56,ID,2022-03-11 20:11:26
80,Yerbogachen,61.2767,108.0108,-10.84,100,93,4.09,RU,2022-03-11 20:11:27
81,Kitimat,54.0524,-128.6534,37.78,30,100,5.01,CA,2022-03-11 20:11:27
82,Kutum,14.2,24.6667,68.65,20,63,10.69,SD,2022-03-11 20:11:27
83,Bahir Dar,11.5936,37.3908,77.13,32,100,9.22,ET,2022-03-11 20:11:28
84,La Joya,18.6667,-99.4667,92.71,14,80,5.77,MX,2022-03-11 20:11:28
85,Thompson,55.7435,-97.8558,2.61,80,100,10.07,CA,2022-03-11 20:06:40
86,Georgetown,5.4112,100.3354,82.33,83,20,3.44,MY,2022-03-11 20:07:48
87,Qaanaaq,77.484,-69.3632,-9.99,74,36,5.23,GL,2022-03-11 20:11:29
88,Honningsvag,70.9821,25.9704,35.35,75,75,4.61,NO,2022-03-11 20:11:29
89,East London,-33.0153,27.9116,75.47,87,1,19.35,ZA,2022-03-11 20:11:29
90,Irbil,36.1926,44.0106,43.48,86,36,4.09,IQ,2022-03-11 20:11:30
91,Geraldton,-28.7667,114.6,68.41,88,12,1.14,AU,2022-03-11 20:11:30
92,Chapais,49.7834,-74.8492,19.24,63,100,6.31,CA,2022-03-11 20:06:33
93,Cardoso,-20.0819,-49.9142,88.2,46,68,5.32,BR,2022-03-11 20:11:31
94,Stolin,51.8912,26.846,27.32,54,43,5.19,BY,2022-03-11 20:12:31
95,Saint George,37.1041,-113.5841,54.79,14,0,4.61,US,2022-03-11 20:12:31
96,San-Pedro,4.7485,-6.6363,80.53,86,45,8.34,CI,2022-03-11 20:12:32
97,San Carlos,9.6612,-68.5827,87.8,56,70,5.06,VE,2022-03-11 20:12:32
98,Codrington,-38.2667,141.9667,48.52,87,5,5.91,AU,2022-03-11 20:12:32
99,Kodiak,57.79,-152.4072,38.71,93,100,4.61,US,2022-03-11 20:12:33
100,Faanui,-16.4833,-151.75,81.61,70,19,10.63,PF,2022-03-11 20:12:33
101,Belle Fourche,44.6714,-103.8522,26.51,47,49,15.82,US,2022-03-11 20:12:33
102,Tuktoyaktuk,69.4541,-133.0374,-9.38,96,100,13.29,CA,2022-03-11 20:12:34
103,Butaritari,3.0707,172.7902,79.86,82,99,18.03,KI,2022-03-11 20:12:34
104,Avarua,-21.2078,-159.775,78.85,89,100,9.22,CK,2022-03-11 20:12:34
105,Kargil,34.5667,76.1,0.23,83,93,3.42,IN,2022-03-11 20:12:35
106,Lata,40.1629,-8.3327,44.64,94,10,0.16,PT,2022-03-11 20:12:35
107,Ugoofaaru,5.6667,73.0,82.58,68,1,3.76,MV,2022-03-11 20:12:35
108,Dargaville,-35.9333,173.8833,64.96,77,53,3.44,NZ,2022-03-11 20:12:36
109,Malatya,38.5,38.0,28.45,55,75,10.36,TR,2022-03-11 20:12:36
110,Dikson,73.5069,80.5464,-2.69,94,100,23.69,RU,2022-03-11 20:12:36
111,Albany,42.6001,-73.9662,51.94,60,99,3.0,US,2022-03-11 20:12:37
112,Khani,41.9563,42.9566,27.97,99,100,5.19,GE,2022-03-11 20:12:37
113,Longyearbyen,78.2186,15.6401,13.84,67,0,0.0,SJ,2022-03-11 20:12:37
114,Chingirlau,51.095,54.0814,12.45,87,100,13.58,KZ,2022-03-11 20:12:38
115,Batagay,67.6333,134.6333,-5.42,99,98,3.04,RU,2022-03-11 20:12:17
116,Nikolskoye,59.7035,30.7861,34.88,97,100,4.72,RU,2022-03-11 20:12:38
117,Nioro,13.35,-15.75,93.42,9,0,7.43,GM,2022-03-11 20:12:39
118,Verkhnyaya Inta,65.9811,60.3094,13.95,80,100,20.02,RU,2022-03-11 20:12:39
119,Bor,56.3567,44.0669,13.93,95,41,4.63,RU,2022-03-11 20:12:39
120,Bundibugyo,0.7414,30.0417,76.86,45,73,2.73,UG,2022-03-11 20:12:40
121,Beloha,-25.1667,45.05,74.75,84,21,16.6,MG,2022-03-11 20:12:40
122,Kavaratti,10.5669,72.642,81.88,75,0,8.46,IN,2022-03-11 20:12:40
123,Sitka,57.0531,-135.33,35.49,93,100,6.91,US,2022-03-11 20:12:41
124,Altay,47.8667,88.1167,27.16,59,100,4.99,CN,2022-03-11 20:12:41
125,Vaini,-21.2,-175.2,80.76,89,75,5.75,TO,2022-03-11 20:12:41
126,Acapulco,16.8634,-99.8901,82.22,65,0,10.36,MX,2022-03-11 20:11:08
127,Beckley,37.7782,-81.1882,63.66,47,40,12.66,US,2022-03-11 20:10:17
128,Vicosa,-20.7539,-42.8819,76.23,80,2,5.57,BR,2022-03-11 20:09:02
129,Port Lincoln,-34.7333,135.8667,63.52,76,0,13.89,AU,2022-03-11 20:08:07
130,Chuy,-33.6971,-53.4616,68.58,55,68,13.65,UY,2022-03-11 20:08:51
131,Dingle,10.9995,122.6711,75.85,92,95,5.01,PH,2022-03-11 20:12:42
132,Puerto Ayora,-0.7393,-90.3518,85.96,88,99,4.0,EC,2022-03-11 20:12:42
133,Prieska,-29.6641,22.7474,84.97,30,70,6.06,ZA,2022-03-11 20:12:43
134,Saint-Joseph,-21.3667,55.6167,77.38,82,23,11.12,RE,2022-03-11 20:12:43
135,Henties Bay,-22.116,14.2845,67.53,83,61,6.96,NA,2022-03-11 20:12:43
136,Mahebourg,-20.4081,57.7,77.25,83,49,12.24,MU,2022-03-11 20:12:44
137,Yar-Sale,66.8333,70.8333,-7.4,100,65,11.14,RU,2022-03-11 20:12:44
138,Juneau,58.3019,-134.4197,35.22,97,100,0.0,US,2022-03-11 20:13:45
139,Marsa Matruh,31.3525,27.2453,53.87,52,100,12.68,EG,2022-03-11 20:13:45
140,Iqaluit,63.7506,-68.5145,-18.13,86,32,5.12,CA,2022-03-11 20:13:45
141,Zhigansk,66.7697,123.3711,-6.23,99,100,5.35,RU,2022-03-11 20:13:46
142,Ano Mera,37.45,25.4,46.58,53,90,27.07,GR,2022-03-11 20:13:46
143,Hasaki,35.7333,140.8333,45.0,59,1,9.46,JP,2022-03-11 20:13:46
144,Abay,49.6311,72.8539,21.58,87,94,10.63,KZ,2022-03-11 20:13:47
145,Toora-Khem,52.4675,96.11,-2.81,99,98,1.07,RU,2022-03-11 20:13:47
146,Lebu,-37.6167,-73.65,63.86,71,0,17.27,CL,2022-03-11 20:13:47
147,Kapuskasing,49.4169,-82.4331,22.62,78,100,9.66,CA,2022-03-11 20:12:02
148,Chimbote,-9.0853,-78.5783,77.02,69,83,9.75,PE,2022-03-11 20:13:48
149,Sayyan,15.1718,44.3244,59.81,35,84,1.39,YE,2022-03-11 20:13:48
150,Mar Del Plata,-38.0023,-57.5575,64.42,71,40,19.57,AR,2022-03-11 20:13:48
151,Ixtapa,20.7,-105.2,76.23,57,0,12.66,MX,2022-03-11 20:13:49
152,Shipitsyno,61.2806,46.5208,21.43,96,99,5.12,RU,2022-03-11 20:13:49
153,Garden City,42.3256,-83.331,34.05,71,100,12.66,US,2022-03-11 20:13:49
154,Sault Sainte Marie,46.5168,-84.3333,28.96,50,100,14.97,CA,2022-03-11 20:11:50
155,Khatanga,71.9667,102.5,-31.56,100,89,5.03,RU,2022-03-11 20:09:07
156,Deputatskiy,69.3,139.9,-11.18,96,100,5.08,RU,2022-03-11 20:13:50
157,Mancio Lima,-7.6142,-72.8958,85.98,66,42,3.83,BR,2022-03-11 20:13:50
158,Along,28.1667,94.7667,61.65,59,0,2.04,IN,2022-03-11 20:13:51
159,Keetmanshoop,-26.5833,18.1333,73.94,62,86,12.93,NA,2022-03-11 20:13:51
160,Tasiilaq,65.6145,-37.6368,33.96,86,100,23.44,GL,2022-03-11 20:13:51
161,Honiara,-9.4333,159.95,77.61,88,97,0.72,SB,2022-03-11 20:13:52
162,Sao Filipe,14.8961,-24.4956,73.9,65,47,11.41,CV,2022-03-11 20:13:52
163,Broome,42.2506,-75.833,52.02,59,20,12.66,US,2022-03-11 20:13:52
164,Hue,16.4667,107.6,69.91,94,40,2.3,VN,2022-03-11 20:13:53
165,Anadyr,64.75,177.4833,16.3,53,0,4.47,RU,2022-03-11 20:13:53
166,Kerema,-7.9631,145.7785,75.79,82,97,2.84,PG,2022-03-11 20:13:53
167,Zakamensk,50.3741,103.2863,5.9,93,99,1.43,RU,2022-03-11 20:13:54
168,Lypova Dolyna,50.5643,33.7979,13.44,92,5,5.06,UA,2022-03-11 20:13:54
169,Kavieng,-2.5744,150.7967,81.32,76,100,6.78,PG,2022-03-11 20:13:54
170,Homer,59.6425,-151.5483,39.78,94,100,4.61,US,2022-03-11 20:13:55
171,Vilhena,-12.7406,-60.1458,75.72,92,99,2.71,BR,2022-03-11 20:13:55
172,Dalvik,65.9702,-18.5286,36.23,75,100,10.65,IS,2022-03-11 20:13:55
173,Karratha,-20.7377,116.8463,85.17,57,1,5.64,AU,2022-03-11 20:13:56
174,Lodja,-3.4833,23.4333,69.98,98,100,1.66,CD,2022-03-11 20:13:56
175,Tessalit,20.1986,1.0114,77.27,13,0,11.63,ML,2022-03-11 20:13:56
176,Hohhot,40.8106,111.6522,46.54,82,94,4.34,CN,2022-03-11 20:13:57
177,Wexford,52.3342,-6.4575,47.12,91,100,7.43,IE,2022-03-11 20:09:44
178,Harsum,52.2104,9.9649,43.61,37,1,12.39,DE,2022-03-11 20:13:57
179,Kachiry,53.0675,76.1036,3.16,90,100,12.48,KZ,2022-03-11 20:13:58
180,Sulangan,11.1373,123.7228,80.49,82,100,5.64,PH,2022-03-11 20:13:58
181,Santa Maria,-29.6842,-53.8069,73.29,72,98,5.64,BR,2022-03-11 20:10:59
182,Tosya,41.0155,34.0401,18.54,72,49,3.11,TR,2022-03-11 20:13:58
183,Azare,11.6765,10.1948,82.44,19,92,8.66,NG,2022-03-11 20:13:59
184,Zolotonosha,49.6689,32.0377,20.34,77,56,10.42,UA,2022-03-11 20:14:59
185,Port Elizabeth,-33.918,25.5701,68.29,88,0,4.61,ZA,2022-03-11 20:14:59
186,Choma,-16.8065,26.9531,62.8,87,79,1.21,ZM,2022-03-11 20:15:00
187,Victoria,22.2855,114.1577,69.85,88,5,4.0,HK,2022-03-11 20:11:06
188,Inirida,3.8653,-67.9239,87.64,59,100,2.73,CO,2022-03-11 20:15:00
189,Doha,25.2867,51.5333,80.58,50,98,11.5,QA,2022-03-11 20:14:35
190,Berlevag,70.8578,29.0864,33.6,73,96,16.6,NO,2022-03-11 20:15:01
